run_at,spot,time,score,hs_eff,tp_eff,dir_eff,wind_speed,wind_from,wind_label,q_size,q_period,q_wind,q_water,local_hs,prop_hs,gate_hs,gate_tp,gate_energy_frac,local_fetch_km,local_duration_h,source,swell_hs,windsea_hs,swell_andel,partisjon_kilde,regional_wp,regional_gate_closed,regional_gate_bypassed,model_rev,bypass_weight,log_energy_margin,steepness,gate_factor,local_wind_mean,hs_vektet
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-08-30T12:00:00+00:00,0.0,1.0,4.5,209.0,5.2,199.0,cross-onshore,0.0,0.455,0.318,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-08-30T13:00:00+00:00,0.0,1.0,4.4,209.0,6.3,196.0,cross-onshore,0.0,0.44,0.318,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-08-30T14:00:00+00:00,0.0,0.9,4.2,209.0,6.4,201.0,cross-onshore,0.0,0.425,0.318,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-08-30T15:00:00+00:00,0.0,0.9,4.2,209.0,6.2,210.0,cross-shore,0.0,0.415,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-08-30T16:00:00+00:00,0.0,0.9,4.0,210.0,6.8,213.0,cross-shore,0.0,0.405,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-08-30T17:00:00+00:00,0.0,0.9,4.0,211.0,7.2,218.0,cross-shore,0.0,0.4,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-08-30T18:00:00+00:00,0.0,0.9,4.0,212.0,7.4,220.0,cross-shore,0.0,0.405,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-08-31T00:00:00+00:00,0.0,0.8,4.5,198.0,3.7,248.5,cross-shore,0.0,0.45,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-08-31T06:00:00+00:00,0.0,1.0,5.3,202.0,2.6,253.4,cross-offshore,0.0,0.535,0.864,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-08-31T12:00:00+00:00,0.0,0.9,0.0,200.0,6.9,197.9,cross-onshore,0.0,0.0,0.318,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-08-31T18:00:00+00:00,0.0,0.6,0.0,199.0,4.8,200.9,cross-onshore (svak),0.0,0.0,0.66,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-01T00:00:00+00:00,0.0,0.4,0.0,201.0,2.6,237.1,cross-shore,0.0,0.0,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-01T06:00:00+00:00,0.0,0.5,0.0,204.0,2.1,338.4,offshore,0.0,0.0,1.0,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-01T12:00:00+00:00,0.0,0.5,0.0,205.0,4.0,188.0,cross-onshore (svak),0.0,0.0,0.66,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-01T18:00:00+00:00,0.0,1.3,0.0,200.0,5.8,252.5,cross-offshore,0.35,0.0,0.864,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-02T00:00:00+00:00,0.0,1.3,0.0,205.0,7.3,249.9,cross-shore,0.35,0.0,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-02T06:00:00+00:00,0.0,1.3,0.0,207.0,6.5,244.9,cross-shore,0.35,0.0,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-02T12:00:00+00:00,0.0,1.4,0.0,206.0,8.5,208.1,cross-shore,0.404,0.0,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-02T18:00:00+00:00,0.0,1.5,0.0,206.0,8.9,212.8,cross-shore,0.458,0.0,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-03T00:00:00+00:00,0.0,1.3,0.0,207.0,6.7,241.3,cross-shore,0.35,0.0,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-03T06:00:00+00:00,0.0,1.0,0.0,207.0,6.9,243.5,cross-shore,0.0,0.0,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-03T12:00:00+00:00,0.0,0.7,0.0,202.0,5.8,207.7,cross-shore,0.0,0.0,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-03T18:00:00+00:00,0.0,1.1,0.0,198.0,7.1,239.6,cross-shore,0.0,0.0,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-04T00:00:00+00:00,0.0,1.3,0.0,197.0,5.8,246.2,cross-shore,0.35,0.0,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-04T06:00:00+00:00,0.0,1.3,0.0,204.0,5.1,244.4,cross-shore,0.35,0.0,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-04T12:00:00+00:00,0.0,1.6,0.0,205.0,5.7,204.8,cross-onshore,0.512,0.0,0.318,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-04T18:00:00+00:00,0.0,1.6,0.0,205.0,8.0,242.7,cross-shore,0.512,0.0,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-05T00:00:00+00:00,0.0,1.3,0.0,205.0,6.4,247.3,cross-shore,0.35,0.0,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-05T06:00:00+00:00,0.0,1.4,0.0,206.0,6.0,247.7,cross-shore,0.404,0.0,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-05T12:00:00+00:00,0.0,1.9,0.0,205.0,6.8,206.2,cross-shore,0.675,0.0,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,jomfruland_ost,2026-09-05T18:00:00+00:00,0.0,2.0,0.0,207.0,8.7,245.5,cross-shore,0.729,0.0,0.536,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-28T10:00:00+00:00,0.0,1.1,3.8,118.0,10.6,74.0,cross-offshore,0.0,0.409,0.892,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-28T11:00:00+00:00,0.0,1.1,3.8,122.0,10.1,77.0,cross-offshore,0.0,0.415,0.892,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-28T12:00:00+00:00,0.0,1.0,3.9,131.0,10.1,78.0,cross-offshore,0.0,0.425,0.892,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-28T13:00:00+00:00,0.0,1.0,4.0,142.0,9.9,80.0,cross-offshore,0.0,0.431,0.892,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-28T14:00:00+00:00,0.0,1.0,4.0,146.0,9.7,87.0,cross-shore,0.0,0.436,0.616,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-28T15:00:00+00:00,0.0,0.9,4.0,160.0,7.6,131.0,cross-onshore,0.0,0.442,0.41,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-28T16:00:00+00:00,0.0,0.9,4.2,174.0,4.9,120.0,cross-shore,0.0,0.458,0.616,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-28T17:00:00+00:00,0.0,1.1,4.2,164.0,9.1,109.0,cross-shore,0.0,0.458,0.616,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-28T18:00:00+00:00,0.0,1.2,4.6,161.0,9.5,118.0,cross-shore,0.0,0.502,0.616,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-28T19:00:00+00:00,0.0,1.4,5.0,163.0,10.3,123.0,cross-shore,0.0,0.54,0.616,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-28T20:00:00+00:00,0.0,1.4,5.1,170.0,10.4,127.0,cross-shore,0.0,0.556,0.616,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-28T21:00:00+00:00,0.0,1.4,5.2,171.0,9.5,121.0,cross-shore,0.0,0.567,0.616,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-28T22:00:00+00:00,0.0,1.3,5.2,170.0,8.8,120.0,cross-shore,0.0,0.567,0.616,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-28T23:00:00+00:00,0.0,1.3,5.0,170.0,9.1,117.0,cross-shore,0.0,0.545,0.616,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T00:00:00+00:00,0.0,1.2,4.8,173.0,8.2,128.0,cross-shore,0.0,0.524,0.616,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T01:00:00+00:00,0.0,1.1,4.7,178.0,6.9,135.0,cross-onshore,0.0,0.507,0.41,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T02:00:00+00:00,0.0,1.0,4.5,184.0,7.1,139.0,cross-onshore,0.0,0.485,0.41,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T03:00:00+00:00,0.0,0.9,4.2,191.0,8.2,155.0,cross-onshore,0.0,0.458,0.41,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T04:00:00+00:00,0.0,0.8,4.0,196.0,7.5,186.0,onshore,0.0,0.442,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T05:00:00+00:00,0.0,0.8,4.0,200.0,6.7,209.0,onshore,0.0,0.431,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T06:00:00+00:00,0.0,0.9,3.9,199.0,5.3,213.0,onshore,0.0,0.42,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T07:00:00+00:00,0.0,0.9,3.8,200.0,6.2,195.0,onshore,0.0,0.409,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T08:00:00+00:00,0.0,0.8,3.8,200.0,5.1,183.0,onshore,0.0,0.409,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T09:00:00+00:00,0.0,0.8,3.9,196.0,7.3,173.0,onshore,0.0,0.425,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T10:00:00+00:00,0.0,0.9,4.0,191.0,7.4,163.0,onshore,0.0,0.442,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T11:00:00+00:00,0.0,1.0,4.3,183.0,9.7,158.0,cross-onshore,0.0,0.475,0.41,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T12:00:00+00:00,0.0,1.3,4.5,183.0,10.6,168.0,onshore,0.0,0.496,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T13:00:00+00:00,0.0,1.4,4.8,195.0,9.8,190.0,onshore,0.0,0.518,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T14:00:00+00:00,0.0,1.4,4.8,203.0,8.8,213.0,onshore,0.0,0.529,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T15:00:00+00:00,0.0,1.4,5.0,206.0,9.5,217.0,onshore,0.0,0.545,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T16:00:00+00:00,0.0,1.4,5.1,209.0,9.9,216.0,onshore,0.0,0.556,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T17:00:00+00:00,0.0,1.5,5.2,213.0,10.3,211.0,onshore,0.0,0.567,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T18:00:00+00:00,0.0,1.7,5.2,214.0,10.3,207.0,onshore,0.0,0.573,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T19:00:00+00:00,0.0,1.9,5.4,217.0,10.3,203.0,onshore,0.0,0.589,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T20:00:00+00:00,0.0,1.9,5.5,218.0,10.0,213.0,onshore,0.0,0.75,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T21:00:00+00:00,7.1,2.0,5.7,218.0,10.9,219.0,onshore,0.35,0.767,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T22:00:00+00:00,0.0,1.9,5.8,217.0,10.0,233.0,onshore,0.0,0.775,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-29T23:00:00+00:00,0.0,1.8,6.0,217.0,10.4,233.0,onshore,0.0,0.787,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T00:00:00+00:00,0.0,1.7,6.0,217.0,9.4,230.0,onshore,0.0,0.792,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T01:00:00+00:00,0.0,1.6,6.0,217.0,9.6,227.0,onshore,0.0,0.792,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T02:00:00+00:00,0.0,1.5,6.0,218.0,9.1,224.0,onshore,0.0,0.787,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T03:00:00+00:00,0.0,1.5,5.8,218.0,9.5,225.0,onshore,0.0,0.779,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T04:00:00+00:00,0.0,1.5,5.8,218.0,9.8,230.0,onshore,0.0,0.775,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T05:00:00+00:00,0.0,1.6,5.8,218.0,9.3,230.0,onshore,0.0,0.771,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T06:00:00+00:00,0.0,1.5,5.7,218.0,8.7,234.0,onshore,0.0,0.767,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T07:00:00+00:00,0.0,1.3,5.7,218.0,8.1,235.0,onshore,0.0,0.767,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T08:00:00+00:00,0.0,1.3,5.7,218.0,7.1,232.0,onshore,0.0,0.763,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T09:00:00+00:00,0.0,1.2,5.5,216.0,6.0,225.0,onshore,0.0,0.754,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T10:00:00+00:00,0.0,1.2,5.5,215.0,5.1,212.0,onshore,0.0,0.595,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T11:00:00+00:00,0.0,1.1,5.3,215.0,6.0,207.0,onshore,0.0,0.578,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T12:00:00+00:00,0.0,1.0,5.2,214.0,5.8,207.0,onshore,0.0,0.562,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T13:00:00+00:00,0.0,1.0,5.0,215.0,5.2,203.0,onshore,0.0,0.545,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T14:00:00+00:00,0.0,0.9,4.8,216.0,5.1,198.0,onshore,0.0,0.524,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T15:00:00+00:00,0.0,0.8,4.7,216.0,4.7,193.0,onshore (svak),0.0,0.507,0.616,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T16:00:00+00:00,0.0,0.7,4.5,215.0,4.6,199.0,onshore (svak),0.0,0.496,0.616,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T17:00:00+00:00,0.0,0.7,4.5,215.0,5.0,215.0,onshore,0.0,0.485,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-30T18:00:00+00:00,0.0,0.6,4.3,215.0,5.7,222.0,onshore,0.0,0.475,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-31T00:00:00+00:00,0.0,0.7,4.2,214.0,5.4,213.4,onshore,0.0,0.458,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-31T06:00:00+00:00,0.0,1.5,5.3,218.0,4.5,241.3,cross-onshore (svak),0.0,0.584,0.724,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-31T12:00:00+00:00,0.0,1.3,0.0,211.0,7.8,213.6,onshore,0.0,0.0,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-08-31T18:00:00+00:00,0.0,0.7,0.0,207.0,5.7,195.4,onshore,0.0,0.0,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-01T00:00:00+00:00,0.0,0.4,0.0,208.0,3.2,210.7,onshore (svak),0.0,0.0,0.616,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-01T06:00:00+00:00,0.0,0.4,0.0,212.0,2.9,232.3,onshore (svak),0.0,0.0,0.616,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-01T12:00:00+00:00,0.0,0.5,0.0,209.0,4.6,212.5,onshore (svak),0.0,0.0,0.616,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-01T18:00:00+00:00,0.0,1.8,0.0,213.0,5.6,240.2,cross-onshore,0.0,0.0,0.41,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-02T00:00:00+00:00,0.0,2.0,0.0,219.0,8.0,253.5,cross-onshore,0.35,0.0,0.41,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-02T06:00:00+00:00,0.0,1.9,0.0,222.0,8.8,249.6,cross-onshore,0.0,0.0,0.41,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-02T12:00:00+00:00,0.0,2.1,0.0,220.0,10.0,231.5,onshore,0.415,0.0,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-02T18:00:00+00:00,0.0,2.2,0.0,220.0,9.9,213.1,onshore,0.48,0.0,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-03T00:00:00+00:00,0.0,2.0,0.0,220.0,8.4,249.9,cross-onshore,0.35,0.0,0.41,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-03T06:00:00+00:00,0.0,1.8,0.0,222.0,8.2,202.9,onshore,0.0,0.0,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-03T12:00:00+00:00,0.0,1.0,0.0,204.0,7.2,214.3,onshore,0.0,0.0,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-03T18:00:00+00:00,0.0,1.1,0.0,200.0,7.2,209.5,onshore,0.0,0.0,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-04T00:00:00+00:00,0.0,1.3,0.0,208.0,6.7,245.8,cross-onshore,0.0,0.0,0.41,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-04T06:00:00+00:00,0.0,1.2,0.0,211.0,6.0,250.4,cross-onshore,0.0,0.0,0.41,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-04T12:00:00+00:00,0.0,1.8,0.0,212.0,6.7,213.6,onshore,0.0,0.0,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-04T18:00:00+00:00,0.0,2.0,0.0,213.0,8.4,245.4,cross-onshore,0.35,0.0,0.41,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-05T00:00:00+00:00,0.0,1.8,0.0,218.0,7.3,244.5,cross-onshore,0.0,0.0,0.41,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-05T06:00:00+00:00,0.0,2.1,0.0,220.0,6.9,247.7,cross-onshore,0.415,0.0,0.41,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-05T12:00:00+00:00,0.0,2.4,0.0,216.0,7.6,237.3,onshore,0.61,0.0,0.265,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,verdens_ende,2026-09-05T18:00:00+00:00,0.0,2.8,0.0,221.0,8.8,242.2,cross-onshore,0.87,0.0,0.41,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,molen,2026-08-28T10:00:00+00:00,0.0,1.1,4.5,120.0,8.9,59.0,cross-offshore,0.0,0.415,0.871,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,molen,2026-08-28T11:00:00+00:00,0.0,1.2,4.7,121.0,9.2,65.0,cross-offshore,0.0,0.429,0.871,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,molen,2026-08-28T12:00:00+00:00,0.0,1.2,4.7,124.0,9.6,66.0,cross-offshore,0.0,0.434,0.871,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,molen,2026-08-28T13:00:00+00:00,0.0,1.2,4.8,130.0,8.9,74.0,cross-offshore,0.0,0.438,0.871,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,molen,2026-08-28T14:00:00+00:00,0.0,1.1,4.8,139.0,7.9,92.0,cross-shore,0.0,0.443,0.555,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,molen,2026-08-28T15:00:00+00:00,0.0,1.1,4.7,148.0,4.4,132.0,cross-onshore (svak),0.0,0.434,0.675,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,molen,2026-08-28T16:00:00+00:00,0.0,1.1,4.8,156.0,5.5,80.0,cross-offshore,0.0,0.443,0.871,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,molen,2026-08-28T17:00:00+00:00,0.0,1.2,5.0,153.0,9.0,114.0,cross-shore,0.0,0.462,0.555,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,molen,2026-08-28T18:00:00+00:00,0.0,1.5,5.5,146.0,8.0,108.0,cross-shore,0.0,0.508,0.555,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,molen,2026-08-28T19:00:00+00:00,0.0,1.6,5.8,148.0,8.7,121.0,cross-shore,0.0,0.531,0.555,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,molen,2026-08-28T20:00:00+00:00,0.0,1.7,5.7,152.0,9.5,127.0,cross-shore,0.0,0.526,0.555,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,molen,2026-08-28T21:00:00+00:00,0.0,1.7,5.7,154.0,8.3,124.0,cross-shore,0.0,0.522,0.555,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,molen,2026-08-28T22:00:00+00:00,0.0,1.5,5.5,156.0,8.2,116.0,cross-shore,0.0,0.508,0.555,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,molen,2026-08-28T23:00:00+00:00,0.0,1.4,5.3,156.0,9.3,123.0,cross-shore,0.0,0.494,0.555,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,molen,2026-08-29T00:00:00+00:00,0.0,1.3,5.2,156.0,8.5,126.0,cross-shore,0.0,0.475,0.555,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,molen,2026-08-29T01:00:00+00:00,0.0,1.2,4.9,159.0,7.4,135.0,cross-onshore,0.0,0.452,0.339,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,molen,2026-08-29T02:00:00+00:00,0.0,1.1,4.7,163.0,5.3,203.0,onshore,0.0,0.434,0.199,1.0,,,0.0,0.0,,0.0,0,model
2026-08-28T10:00:00+00:00,molen,2026-08-29T03:00:00+00:00,0.0,1.0,4.5,168.0,4.2,224.0,onshore (svak),0.0,0.415,0.555,1.0,,,0.0,0.0,,0.0,0,model
